source_system,source_code,target_system,target_code,relationship,confidence,provenance
MSDRG,001,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,002,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,003,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,004,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,005,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,006,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,007,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,008,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,010,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,011,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,012,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,013,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,014,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,016,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,017,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,018,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,019,MDC,PRE,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,020,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,021,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,022,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,023,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,024,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,025,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,026,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,027,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,028,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,029,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,030,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,031,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,032,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,033,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,034,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,035,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,036,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,037,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,038,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,039,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,040,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,041,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,042,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,052,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,053,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,054,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,055,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,056,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,057,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,058,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,059,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,060,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,061,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,062,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,063,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,064,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,065,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,066,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,067,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,068,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,069,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,070,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,071,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,072,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,073,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,074,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,075,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,076,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,080,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,081,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,082,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,083,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,084,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,085,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,086,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,087,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,088,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,089,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,090,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,091,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,092,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,093,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,094,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,095,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
MSDRG,096,MDC,01,member-of,exact,https://www.cms.gov/files/zip/fy2026-ipps-fr-table-5.zip
